triples_map_id,data_source,ref_form,iterator,tablename,query,subject_template,subject_reference,subject_constant,subject_rdf_class,subject_termtype,subject_graph,predicate_constant,predicate_template,predicate_reference,object_constant,object_template,object_reference,object_termtype,object_datatype,object_language,object_parent_triples_map,join_condition,child_value,parent_value,predicate_object_graph,mapping_partition
http://mapping.example.com/map_calendar_date_rules_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.CALENDAR_DATES,,http://transport.linkeddata.es/madrid/metro/calendar_date_rule/{service_id},,,,,,http://purl.org/dc/terms/date,,,,,date,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#date,,,,,,,2-1
http://mapping.example.com/map_routes_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.ROUTES,,http://transport.linkeddata.es/madrid/metro/routes/{route_id},,,,,,http://purl.org/dc/terms/description,,,,,route_desc,http://www.w3.org/ns/r2rml#Literal,,,,,,,,6-2
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://purl.org/dc/terms/description,,,,,stop_desc,http://www.w3.org/ns/r2rml#Literal,,,,,,,,9-2
http://mapping.example.com/map_stops_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.STOPS,,http://transport.linkeddata.es/madrid/metro/stops/{stop_id},,,,,,http://purl.org/dc/terms/identifier,,,,,stop_id,http://www.w3.org/ns/r2rml#Literal,,,,,,,,9-3
http://mapping.example.com/map_feed_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.FEED_INFO,,http://transport.linkeddata.es/madrid/metro/feed/{feed_publisher_name},,,,,,http://purl.org/dc/terms/language,,,,,feed_lang,http://www.w3.org/ns/r2rml#Literal,,,,,,,,4-4
http://mapping.example.com/map_agency_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.AGENCY,,http://transport.linkeddata.es/madrid/agency/{agency_id},,,,,,http://purl.org/dc/terms/language,,,,,agency_lang,http://www.w3.org/ns/r2rml#Literal,,,,,,,,1-4
http://mapping.example.com/map_feed_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.FEED_INFO,,http://transport.linkeddata.es/madrid/metro/feed/{feed_publisher_name},,,,,,http://purl.org/dc/terms/publisher,,,,,feed_publisher_name,http://www.w3.org/ns/r2rml#Literal,,,,,,,,4-5
http://mapping.example.com/map_feed_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.FEED_INFO,,http://transport.linkeddata.es/madrid/metro/feed/{feed_publisher_name},,,,,,http://schema.org/endDate,,,,,feed_end_date,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#date,,,,,,,4-6
http://mapping.example.com/map_calendar_rules_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.CALENDAR,,http://transport.linkeddata.es/madrid/metro/calendar_rules/{service_id},,,,,,http://schema.org/endDate,,,,,end_date,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#date,,,,,,,3-6
http://mapping.example.com/map_calendar_rules_0,file:///home/julian/PycharmProjects/morph-rdfizer/testing/mappings/gtfs-rdb.rml.ttl#DB_source,,,gtfs.CALENDAR,,http://transport.linkeddata.es/madrid/metro/calendar_rules/{service_id},,,,,,http://schema.org/startDate,,,,,start_date,http://www.w3.org/ns/r2rml#Literal,http://www.w3.org/2001/XMLSchema#date,,,,,,,3-7
